symbol,direction,entry_time,entry_price,position_size,stop_loss,take_profit,status,exit_time,exit_price,pnl,pnl_pct,commission_paid,slippage_pct
AAPL,1,2026-04-05 14:00:00+00:00,178.25923702453068,28.049037365238682,174.69405228404005,183.6070141352666,closed_sl,2026-04-05 18:00:00+00:00,174.69405228404005,-100.09900000000023,-2.0019800000000045,0.099,0.0001
MSFT,1,2026-04-05 18:00:00+00:00,409.48561720452904,12.088154728832935,401.29590486043844,421.7701857206649,closed_eod,2026-04-05 21:00:00+00:00,410.5937673397432,13.29635783234276,0.2686173323687954,0.09913246490297248,0.0001
AAPL,1,2026-04-07 03:00:00+00:00,181.21980259146787,27.351033708288757,177.5954065396385,186.65639666921192,closed_eod,2026-04-07 21:00:00+00:00,179.76824353965372,-39.80037451792053,-0.8029856072384702,0.09873396218021604,0.0001
MSFT,1,2026-04-09 11:00:00+00:00,406.02241224228,12.158501133034262,397.9019639974344,418.2030846095484,closed_eod,2026-04-09 21:00:00+00:00,405.0149655123115,-12.34765219655703,-0.2501234102170758,0.09860998876362337,0.0001
AAPL,1,2026-04-09 18:00:00+00:00,183.64515257553836,26.881184757298225,179.9722495240276,189.1545071528045,closed_eod,2026-04-09 21:00:00+00:00,184.45815684111324,21.755567340687755,0.4406994800191154,0.09895053070201928,0.0001
AAPL,1,2026-04-09 22:00:00+00:00,184.91382352579612,26.72206142582752,181.21554705528018,190.46123823157,closed_eod,2026-04-09 23:00:00+00:00,184.9762837933052,1.5702248433657993,0.03177770342718974,0.0988422616858696,0.0001
AAPL,1,2026-04-10 04:00:00+00:00,183.85146684056042,26.880606620646198,180.1744375037492,189.36701084577723,closed_eod,2026-04-10 21:00:00+00:00,182.07204003433168,-47.93043444688314,-0.9698514088243949,0.098362458415513,0.0001
MSFT,1,2026-04-10 05:00:00+00:00,407.10950263719064,12.139275095672092,398.96731258444686,419.3227877163064,closed_eod,2026-04-10 21:00:00+00:00,409.4112298044869,27.84217958106677,0.5633771614552077,0.09911969792429193,0.0001
AAPL,-1,2026-04-10 23:00:00+00:00,180.77671615857906,27.28197255638059,184.39225048175064,175.3534146738217,closed_eod,2026-04-11 21:00:00+00:00,180.1168248339372,17.90467813226197,0.3630347996012129,0.09845887681132842,0.0001
MSFT,-1,2026-04-11 18:00:00+00:00,404.98315356788277,12.178088658488434,413.08281663924043,392.83365896084626,closed_eod,2026-04-11 21:00:00+00:00,405.6305856243129,-7.983202243390542,-0.16186801550800542,0.0987172598367138,0.0001
