timestamp,open,high,low,close,volume
2026-04-01 00:00:00+00:00,169.4065271897913,169.71065669629306,168.92650790085565,169.4065271897913,4135719
2026-04-01 01:00:00+00:00,169.4065271897913,170.1922546230894,168.8599330979696,169.18585519891056,2664806
2026-04-01 02:00:00+00:00,169.18585519891056,170.63175478819045,168.53300258849688,169.9586103556841,3998407
2026-04-01 03:00:00+00:00,169.9586103556841,170.24469136089706,169.37434065942927,170.07499500716366,3496879
2026-04-01 04:00:00+00:00,170.07499500716366,170.78810840431575,169.8774741821758,170.6271335469476,2955099
2026-04-01 05:00:00+00:00,170.6271335469476,171.20746054818193,169.97427193559838,170.97339582170193,3262024
2026-04-01 06:00:00+00:00,170.97339582170193,171.30885806985498,170.27483037775426,170.59151763387936,2860605
2026-04-01 07:00:00+00:00,170.59151763387936,171.1702953807767,170.16523350317033,170.91668896612552,2988064
2026-04-01 08:00:00+00:00,170.91668896612552,171.05297706784958,170.49950758863469,170.72673169542605,1741734
2026-04-01 09:00:00+00:00,170.72673169542605,171.13824088609192,170.15100204691964,170.53329822573068,2598741
2026-04-01 10:00:00+00:00,170.53329822573068,170.87535691893854,170.27256747484518,170.59159861693294,3381321
2026-04-01 11:00:00+00:00,170.59159861693294,171.01546757166017,169.0626820500269,169.67604037302158,2784566
2026-04-01 12:00:00+00:00,169.67604037302158,171.0397812680421,169.16426785886134,170.39134003548256,1815429
2026-04-01 13:00:00+00:00,170.39134003548256,170.7165809059396,169.2716731471579,169.9886862303781,4984067
2026-04-01 14:00:00+00:00,169.9886862303781,170.71705997409856,169.77804409548483,170.58884788217378,2251127
2026-04-01 15:00:00+00:00,170.58884788217378,171.35481713778032,170.08656384419058,170.67064055648564,1368304
2026-04-01 16:00:00+00:00,170.67064055648564,172.03308335888877,170.24018789890525,171.5898604042629,2807656
2026-04-01 17:00:00+00:00,171.5898604042629,171.86076460519345,170.7605664981222,171.19387875598784,4864584
2026-04-01 18:00:00+00:00,171.19387875598784,171.94365887582143,170.3779897337493,171.0068018421059,3558810
2026-04-01 19:00:00+00:00,171.0068018421059,171.82409985480996,170.61652634439713,171.20946331804117,2013713
2026-04-01 20:00:00+00:00,171.20946331804117,171.60465609301784,169.29829080376393,169.88498065912128,4693480
2026-04-01 21:00:00+00:00,169.88498065912128,170.72472013831376,169.58988260985532,170.38173352405653,4192193
2026-04-01 22:00:00+00:00,170.38173352405653,171.45644801301123,170.19278035695166,171.3067117608709,4806049
2026-04-01 23:00:00+00:00,171.3067117608709,172.2827524497534,170.65171124686228,171.98279583682992,1923738
2026-04-02 00:00:00+00:00,171.98279583682992,173.0367382251689,171.51469634497548,172.43565762341728,2809717
2026-04-02 01:00:00+00:00,172.43565762341728,172.58860203572053,172.07464154789736,172.34807088754815,2565754
2026-04-02 02:00:00+00:00,172.34807088754815,173.48074678841428,171.93181494059965,173.11721222378395,4763263
2026-04-02 03:00:00+00:00,173.11721222378395,174.27573067705882,172.5743596790752,173.76163059696714,3850099
2026-04-02 04:00:00+00:00,173.76163059696714,174.6151726704101,173.4887758517178,173.9972031037135,1827111
2026-04-02 05:00:00+00:00,173.9972031037135,174.6202474488501,173.77076511567174,174.0002716914109,4697983
2026-04-02 06:00:00+00:00,174.0002716914109,174.30509720542753,172.9898120744813,173.78321156811433,2279384
2026-04-02 07:00:00+00:00,173.78321156811433,174.11368124466708,172.8159672298623,173.04507225082006,2745216
2026-04-02 08:00:00+00:00,173.04507225082006,173.99095370669397,172.71108667041807,173.78080982651275,2301453
2026-04-02 09:00:00+00:00,173.78080982651275,174.3913113153308,172.09874104907797,172.47758349450163,3438580
2026-04-02 10:00:00+00:00,172.47758349450163,172.76341218881944,171.55268335227294,172.25549508699027,1557005
2026-04-02 11:00:00+00:00,172.25549508699027,172.79041946762968,171.96073142912408,172.35412312879507,2389820
2026-04-02 12:00:00+00:00,172.35412312879507,173.59985992786287,172.0989903790679,172.8700518395627,4907846
2026-04-02 13:00:00+00:00,172.8700518395627,174.03154885516938,172.68137380066923,173.9270485814698,1837794
2026-04-02 14:00:00+00:00,173.9270485814698,175.22272826949475,173.29463230067515,174.52304284704087,2390451
2026-04-02 15:00:00+00:00,174.52304284704087,175.1409370342029,173.85250192544916,174.3481299913818,4761383
2026-04-02 16:00:00+00:00,174.3481299913818,175.33661319297826,174.18213483959963,174.7850065261153,2830953
2026-04-02 17:00:00+00:00,174.7850065261153,175.16996059567384,173.60958240979483,174.02804633596347,4756194
2026-04-02 18:00:00+00:00,174.02804633596347,175.42282235170816,173.2361348024745,174.8860094519767,3427760
2026-04-02 19:00:00+00:00,174.8860094519767,175.65002727268944,174.04597390351088,174.79212425707905,4904139
2026-04-02 20:00:00+00:00,174.79212425707905,174.95882221232011,173.89420006562426,174.38786876708681,4454505
2026-04-02 21:00:00+00:00,174.38786876708681,174.53530912857138,173.73980431267552,174.0044327068275,4912887
2026-04-02 22:00:00+00:00,174.0044327068275,174.34278063158365,173.45533053536434,173.96761591025526,3661693
2026-04-02 23:00:00+00:00,173.96761591025526,174.1397554998274,173.27305194853764,173.7319449567133,4611714
2026-04-03 00:00:00+00:00,173.7319449567133,175.84832056903198,172.95295887737242,175.10589092510205,4025874
2026-04-03 01:00:00+00:00,175.10589092510205,175.75705567499932,174.56445391448122,174.6749822363737,3242808
2026-04-03 02:00:00+00:00,174.6749822363737,174.90543969695264,174.35703968898952,174.69454688226787,1057134
2026-04-03 03:00:00+00:00,174.69454688226787,175.07291566007908,174.3123432303027,174.71137681961926,2236768
2026-04-03 04:00:00+00:00,174.71137681961926,175.11911399747055,174.1001602012046,174.7283400932631,2661026
2026-04-03 05:00:00+00:00,174.7283400932631,175.52964364619504,174.10390530728102,174.76154761043472,2566313
2026-04-03 06:00:00+00:00,174.76154761043472,175.09200143762067,173.85867299138582,174.47260989552075,3957786
2026-04-03 07:00:00+00:00,174.47260989552075,174.9087558601858,173.6243446225707,174.12256539524228,2170515
